,name,stats,current_players,peak_players,hours_played
0,Counter-Strike: Global Offensive,https://steamcharts.com/app/730,650332,1078860,450956325
1,Dota 2,https://steamcharts.com/app/570,620104,1038848,371137901
2,Lost Ark,https://steamcharts.com/app/1599340,217515,278961,128722998
3,Call of Duty®: Modern Warfare® II,https://steamcharts.com/app/1938090,173318,262875,63682589
4,PUBG: BATTLEGROUNDS,https://steamcharts.com/app/578080,114246,440651,138655584
5,Rust,https://steamcharts.com/app/252490,110032,133364,54292052
6,Apex Legends,https://steamcharts.com/app/1172470,108346,403157,124680445
7,New World,https://steamcharts.com/app/1063730,108185,137755,37658799
8,Team Fortress 2,https://steamcharts.com/app/440,103820,122875,65625631
9,Grand Theft Auto V,https://steamcharts.com/app/271590,88141,168100,67760721
10,War Thunder,https://steamcharts.com/app/236390,68268,88331,34324201
11,Football Manager 2023,https://steamcharts.com/app/1904540,66798,72118,14667697
12,EA SPORTS™ FIFA 23,https://steamcharts.com/app/1811260,60500,69726,24103083
13,Unturned,https://steamcharts.com/app/304930,56567,64134,40809944
14,ARK: Survival Evolved,https://steamcharts.com/app/346110,54985,76698,33142107
15,Destiny 2,https://steamcharts.com/app/1085660,49653,102690,38297531
16,Terraria,https://steamcharts.com/app/105600,45888,96215,37308782
17,Warhammer: Vermintide 2,https://steamcharts.com/app/552500,45061,104134,11296934
18,Sid Meier's Civilization VI,https://steamcharts.com/app/289070,44416,67118,24284391
19,DayZ,https://steamcharts.com/app/221100,44219,57176,22969480
20,The Sims™ 4,https://steamcharts.com/app/1222670,42213,96185,26928063
21,RimWorld,https://steamcharts.com/app/294100,41448,60742,23640909
22,Dead by Daylight,https://steamcharts.com/app/381210,41084,67565,29199620
23,Wallpaper Engine,https://steamcharts.com/app/431960,40078,116398,50519874
24,Mount & Blade II: Bannerlord,https://steamcharts.com/app/261550,39040,58611,19918934
25,PAYDAY 2,https://steamcharts.com/app/218620,38744,43850,22873772
26,Rocket League,https://steamcharts.com/app/252950,38570,40827,16821672
27,Hearts of Iron IV,https://steamcharts.com/app/394360,36211,56362,19891610
28,MIR4,https://steamcharts.com/app/1623660,34631,40859,26663758
29,Cyberpunk 2077,https://steamcharts.com/app/1091500,33708,75186,29933312
30,Garry's Mod,https://steamcharts.com/app/4000,33446,44316,16384881
31,Deep Rock Galactic,https://steamcharts.com/app/548430,33208,46392,10072428
32,Euro Truck Simulator 2,https://steamcharts.com/app/227300,31663,45544,15491417
33,Farming Simulator 22,https://steamcharts.com/app/1248130,31502,40880,12952327
34,Warframe,https://steamcharts.com/app/230410,28143,50303,23410390
35,ELDEN RING,https://steamcharts.com/app/1245620,27959,39325,17621477
36,The Elder Scrolls V: Skyrim Special Edition,https://steamcharts.com/app/489830,27612,34949,14786350
37,Stardew Valley,https://steamcharts.com/app/413150,27598,34649,16581742
38,Tom Clancy's Rainbow Six Siege,https://steamcharts.com/app/359550,27496,54769,19156993
39,7 Days to Die,https://steamcharts.com/app/251570,27468,41431,16489765
40,FINAL FANTASY XIV Online,https://steamcharts.com/app/39210,27137,37718,16108354
41,Victoria 3,https://steamcharts.com/app/529340,26641,69663,13992942
42,Total War: WARHAMMER III,https://steamcharts.com/app/1142710,26235,43903,17323425
43,FIFA 22,https://steamcharts.com/app/1506830,24166,34100,13481919
44,Football Manager 2022,https://steamcharts.com/app/1569040,23795,54506,20062735
45,Phasmophobia,https://steamcharts.com/app/739630,22822,34722,11069898
46,Spacewar,https://steamcharts.com/app/480,22782,31169,11972599
47,Project Zomboid,https://steamcharts.com/app/108600,22312,33491,14324260
48,Fallout 4,https://steamcharts.com/app/377160,21885,31142,14052653
49,Sid Meier's Civilization V,https://steamcharts.com/app/8930,21499,23787,11613075
50,Hunt: Showdown,https://steamcharts.com/app/594650,20546,31888,12026768
51,Cities: Skylines,https://steamcharts.com/app/255710,20271,22666,10009346
52,VRChat,https://steamcharts.com/app/438100,20057,33025,14047246
53,tModLoader,https://steamcharts.com/app/1281930,19665,31624,14239373
54,Microsoft Flight Simulator,https://steamcharts.com/app/1250410,19568,19568,3639409
55,Age of Empires II: Definitive Edition,https://steamcharts.com/app/813780,19215,23455,10106526
56,Valheim,https://steamcharts.com/app/892970,19085,24350,9197888
57,Crusader Kings III,https://steamcharts.com/app/1158310,18631,21473,8865126
58,Europa Universalis IV,https://steamcharts.com/app/236850,18513,27676,10757384
59,Stumble Guys,https://steamcharts.com/app/1677740,18322,29277,8526708
60,Black Desert,https://steamcharts.com/app/582660,17838,21608,11561099
61,Arma 3,https://steamcharts.com/app/107410,17731,22726,8354356
62,Satisfactory,https://steamcharts.com/app/526870,16762,22290,9217036
63,Red Dead Redemption 2,https://steamcharts.com/app/1174180,16496,36083,13540170
64,Factorio,https://steamcharts.com/app/427520,16284,19328,8564148
65,Undecember,https://steamcharts.com/app/1549250,16109,45866,14996749
66,Soulstone Survivors,https://steamcharts.com/app/2066020,16078,17161,1176271
67,Brawlhalla,https://steamcharts.com/app/291550,15974,21108,7381645
68,The Elder Scrolls Online,https://steamcharts.com/app/306130,15394,21919,9715879
69,Bloons TD 6,https://steamcharts.com/app/960090,15066,25376,10020902
70,The Witcher 3: Wild Hunt,https://steamcharts.com/app/292030,14969,27275,9265793
71,The Binding of Isaac: Rebirth,https://steamcharts.com/app/250900,14911,18913,8866236
72,Yu-Gi-Oh! Master Duel,https://steamcharts.com/app/1449850,14824,36647,12013862
73,Soundpad,https://steamcharts.com/app/629520,14812,16774,8122466
74,Left 4 Dead 2,https://steamcharts.com/app/550,14304,26579,10874076
75,Stellaris,https://steamcharts.com/app/281990,14185,21290,9399332
76,Conan Exiles,https://steamcharts.com/app/440900,14133,20848,8550080
77,Brotato,https://steamcharts.com/app/1942280,14026,30369,12333078
78,World of Tanks Blitz,https://steamcharts.com/app/444200,13292,23358,7966915
79,The Forest,https://steamcharts.com/app/242760,13249,74816,11223943
80,Squad,https://steamcharts.com/app/393380,12945,13388,4972473
81,Don't Starve Together,https://steamcharts.com/app/322330,12899,52815,14500067
82,Persona 5 Royal,https://steamcharts.com/app/1687950,12858,35298,10230869
83,God of War,https://steamcharts.com/app/1593500,12534,12604,3128126
84,Cosmoteer: Starship Architect & Commander,https://steamcharts.com/app/799600,12528,13757,2804973
85,SMITE,https://steamcharts.com/app/386360,12469,15530,6667234
86,Geometry Dash,https://steamcharts.com/app/322170,12444,15479,6442084
87,SUPER PEOPLE,https://steamcharts.com/app/1190340,12106,47189,15084758
88,BeamNG.drive,https://steamcharts.com/app/284160,11890,13996,5585304
89,Battlefield 1 ™,https://steamcharts.com/app/1238840,11770,53107,7046985
90,Counter-Strike,https://steamcharts.com/app/10,11639,14149,6115010
91,Assetto Corsa,https://steamcharts.com/app/244210,11452,12032,4824757
92,Fallout 76,https://steamcharts.com/app/1151340,11181,17059,7097640
93,NARAKA: BLADEPOINT,https://steamcharts.com/app/1203220,10991,162366,37008783
94,Sea of Thieves,https://steamcharts.com/app/1172620,10602,14798,5132104
95,Sonic Frontiers,https://steamcharts.com/app/1237320,10443,19104,803397
96,Grounded,https://steamcharts.com/app/962130,10236,25501,9089580
97,Path of Exile,https://steamcharts.com/app/238960,10177,20437,6745025
98,Vampire Survivors,https://steamcharts.com/app/1794680,10150,35264,9862350
99,Among Us,https://steamcharts.com/app/945360,10051,13627,4182210
